rank,ts_code,name,trade_date,update_time,price,pct_chg,pre_day_limitup,today_limitup,sector_name,sector_strength_score,stock_strength_score,acceptance_score,momentum_score,capital_score,risk_penalty_score,p_limitup_t1,wp_score,model_confidence,signal_level,core_reason,risk_reason,next_trade_date,label_t1_limitup,next_high,next_up_limit,backtest_trade_date
1,000783.SZ,长江证券,20260701,2026-07-01,10.54,8.1026,0,0,证券,97.16113868614315,85.71712857142856,67.1512028571428,44.5643,100.0,55.3,97.14544691605556,68.25209919817742,75.11500000000001,C级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,10.65,11.59,20260701
2,000629.SZ,钒钛股份,20260701,2026-07-01,3.55,6.2874,0,0,小金属,100.0,79.07846666666666,54.75750666666665,34.5807,100.0,56.80000000000001,94.49464566952214,63.159187999999986,74.44,C级,所属板块强度靠前，个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,3.65,3.91,20260701
3,000776.SZ,广发证券,20260701,2026-07-01,24.86,6.2393,0,0,证券,97.16113868614315,72.7677050420168,57.78401109243696,34.31615,100.0,55.3,93.84471245571046,61.78299542966214,75.11500000000001,C级,所属板块强度靠前，个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,24.9,27.35,20260701
4,000534.SZ,万泽股份,20260701,2026-07-01,29.36,7.3099,0,0,生物制药,24.20745960376665,85.23762535885166,55.956315789473635,40.20445,100.0,57.73301435406702,70.69496423896324,42.916765456887546,74.02014354066984,C级,个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,31.68,32.3,20260701
5,000059.SZ,华锦股份,20260701,2026-07-01,4.06,8.2667,0,0,石油加工,0.0,95.99713255813953,61.84187162790694,45.46685,88.43500873457585,55.3,65.25623032405173,39.50944884316101,75.11500000000001,C级,个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,4.23,4.47,20260701
6,000703.SZ,恒逸石化,20260701,2026-07-01,14.64,7.885,0,0,化纤,0.0,85.76174698795182,64.77544337349401,43.36749999999999,100.0,55.3,60.89328879813659,37.9428593632926,75.11500000000001,C级,个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,15.35,16.1,20260701
7,000526.SZ,学大教育,20260701,2026-07-01,27.29,7.5256,0,0,文教休闲,0.0,86.4512754716981,63.293686037735846,41.3908,90.50164648331778,55.3,58.395342486832114,37.02806013802942,75.11500000000001,C级,个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,27.7,30.02,20260701
8,000782.SZ,恒申新材,20260701,2026-07-01,8.6,6.4356,0,0,化纤,0.0,73.99714520547943,67.51563945205474,35.3958,100.0,55.3,52.25201566174027,34.85932995820417,75.11500000000001,C级,个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,8.53,9.46,20260701
9,000422.SZ,湖北宜化,20260701,2026-07-01,15.05,7.1174,0,0,农药化肥,0.0,81.05180000000001,62.073960000000035,39.1457,100.0,55.3,51.78239451899513,35.11364227522937,75.11500000000001,C级,个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,15.19,16.56,20260701
10,000688.SZ,国城矿业,20260701,2026-07-01,36.65,7.0698,0,0,铅锌,0.0,76.51526666666663,56.377146666666604,38.8839,100.0,55.3,47.61700376328012,33.514510999999985,75.11500000000001,C级,个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,37.8,40.32,20260701
11,000593.SZ,德龙汇能,20260701,2026-07-01,22.67,6.0337,0,0,供气供热,0.0,67.37107857142857,59.43619285714287,33.18535,99.82792862888365,55.3,40.88011744600087,31.158306520523833,75.11500000000001,C级,满足涨幅和非涨停过滤条件，综合评分进入候选排序。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,24.08,24.94,20260701
12,000501.SZ,武商集团,20260701,2026-07-01,7.12,6.4275,0,0,百货,0.0,77.26107142857143,50.59973714285713,35.35125,87.08206071402432,57.228571428571435,40.31389434693533,31.070100568377768,74.24714285714285,C级,个股涨幅和量价强度较高。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,7.25,7.83,20260701
13,001399.SZ,C惠科股份,20260701,2026-07-01,46.28,21.2153,0,0,元器件,100.0,100.0,100.0,100.0,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强，短线动量保持向上。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,52.0,999999.999,20260701
14,301421.SZ,波长光电,20260701,2026-07-01,121.0,16.8518,0,0,元器件,100.0,100.0,100.0,92.6849,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强，短线动量保持向上。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,117.0,145.2,20260701
15,688721.SH,龙图光罩,20260701,2026-07-01,69.24,18.6023,0,0,半导体,100.0,100.0,100.0,100.0,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强，短线动量保持向上。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,65.78,83.09,20260701
16,920222.BJ,益坤电气,20260701,2026-07-01,39.25,8.5153,0,0,电气设备,100.0,81.34923836477988,100.0,46.834149999999994,100.0,62.06415094339622,,,72.0711320754717,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,36.1,51.02,20260701
17,688689.SH,银河微电,20260701,2026-07-01,77.5,19.7466,0,0,半导体,100.0,100.0,90.50310559006212,100.0,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强，短线动量保持向上。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,85.06,93.0,20260701
18,300319.SZ,麦捷科技,20260701,2026-07-01,31.8,7.3237,0,0,元器件,100.0,83.7494687732342,90.02757130111524,40.28035,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,30.43,38.16,20260701
19,688797.SH,臻宝科技,20260701,2026-07-01,742.18,7.5452,0,0,半导体,100.0,72.86204885496183,88.91002748091601,41.498599999999996,100.0,61.661832061068715,,,72.25217557251908,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,740.0,890.62,20260701
20,688811.SH,有研复材,20260701,2026-07-01,33.06,6.6452,0,0,小金属,100.0,79.8051197231834,85.73486339100349,36.5486,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,32.98,39.67,20260701
21,300323.SZ,华灿光电,20260701,2026-07-01,22.14,8.5294,0,0,半导体,100.0,92.2673770609319,84.62834953405019,46.9117,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,22.7,26.57,20260701
22,300566.SZ,激智科技,20260701,2026-07-01,42.24,14.3166,0,0,元器件,100.0,100.0,83.850390125523,78.7413,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强，短线动量保持向上。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,41.5,50.69,20260701
23,301373.SZ,凌玮科技,20260701,2026-07-01,165.38,6.3537,0,0,化工原料,100.0,76.11900626702996,83.6886737874659,34.94535,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,156.88,198.46,20260701
24,300801.SZ,泰和科技,20260701,2026-07-01,35.45,9.7523,0,0,化工原料,100.0,100.0,81.99109692307695,53.63765,100.0,55.3,,,75.11500000000001,D级,所属板块强度靠前，个股涨幅和量价强度较高，收盘位置较好且资金承接较强。,当前主要风险可控，但次日仍需观察板块延续性。,20260702,0,36.12,42.54,20260701
